No,Kode/Nama Perusahaan,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
1,AALI,Astra Agro Lestari Tbk.,1997-12-09,1.924.688.333,Utama
2,ABBA,Mahaka Media Tbk.,2002-04-03,2.755.125.000,Pengembangan
3,ABDA,Asuransi Bina Dana Arta Tbk.,1989-07-06,620.806.680,Pengembangan
4,ABMM,ABM Investama Tbk.,2011-12-06,2.753.165.000,Utama
5,ACES,Ace Hardware Indonesia Tbk.,2007-11-06,17.150.000.000,Utama
6,ACST,Acset Indonusa Tbk.,2013-06-24,700.000.000,Utama
7,ADES,Akasha Wira International Tbk.,1994-06-13,589.896.800,Pengembangan
8,ADHI,Adhi Karya (Persero) Tbk.,2004-03-18,3.560.849.376,Utama
9,ADMF,Adira Dinamika Multi Finance T,2004-03-31,1.000.000.000,Utama
10,ADMG,Polychem Indonesia Tbk,1993-10-20,3.889.179.559,Utama
11,ADRO,Adaro Energy Tbk.,2008-07-16,31.985.962.000,Utama
12,AGAR,Asia Sejahtera Mina Tbk.,2019-12-02,1.000.000.000,Pengembangan
13,AGII,Aneka Gas Industri Tbk.,2016-09-28,3.066.660.000,Utama
14,AGRO,Bank Rakyat Indonesia Agroniag,2003-08-08,21.129.857.328,Utama
15,AGRS,Bank IBK Indonesia Tbk.,2014-12-22,11.154.923.542,Pengembangan
16,AHAP,Asuransi Harta Aman Pratama Tb,1990-09-14,2.940.000.000,Pengembangan
17,AIMS,Akbar Indo Makmur Stimec Tbk,2001-07-20,220.000.000,Pengembangan
18,AISA,Tiga Pilar Sejahtera Food Tbk.,1997-06-11,4.787.500.000,Utama
19,AKKU,Anugerah Kagum Karya Utama Tbk,2004-11-01,6.449.463.636,Pengembangan
20,AKPI,Argha Karya Prima Industry Tbk,1992-12-18,680.000.000,Pengembangan
21,AKRA,AKR Corporindo Tbk.,1994-10-03,4.014.694.920,Utama
22,AKSI,Maming Enam Sembilan Mineral T,2001-07-13,720.000.000,Pengembangan
23,ALDO,Alkindo Naratama Tbk.,2011-07-12,1.100.000.000,Pengembangan
24,ALKA,Alakasa Industrindo Tbk,1990-07-12,507.665.055,Pengembangan
25,ALMI,Alumindo Light Metal Industry ,1997-01-02,616.000.000,Pengembangan
26,ALTO,Tri Banyan Tirta Tbk.,2012-07-10,2.191.870.558,Utama
27,AMAG,Asuransi Multi Artha Guna Tbk.,2005-12-23,5.001.552.516,Pengembangan
28,AMAN,Makmur Berkah Amanda Tbk.,2020-03-13,3.873.500.000,Utama
29,AMAR,Bank Amar Indonesia Tbk.,2020-01-09,7.954.749.000,Pengembangan
30,AMFG,Asahimas Flat Glass Tbk.,1995-11-08,434.000.000,Utama
31,AMIN,Ateliers Mecaniques D Indonesi,2015-12-10,1.080.000.000,Pengembangan
32,AMOR,Ashmore Asset Management Indon,2020-01-14,1.111.111.200,Pengembangan
33,AMRT,Sumber Alfaria Trijaya Tbk.,2009-01-15,41.524.501.700,Utama
34,ANDI,Andira Agro Tbk.,2018-08-16,9.350.000.000,Pengembangan
35,ANJT,Austindo Nusantara Jaya Tbk.,2013-05-08,3.354.175.000,Utama
36,ANTM,Aneka Tambang Tbk.,1997-11-27,24.030.764.725,Utama
37,APEX,Apexindo Pratama Duta Tbk.,2002-07-10,2.659.850.000,Pengembangan
38,APIC,Pacific Strategic Financial Tb,2002-12-18,11.766.313.488,Pengembangan
39,APII,Arita Prima Indonesia Tbk.,2013-10-29,1.075.760.000,Pengembangan
40,APLI,Asiaplast Industries Tbk.,2000-05-01,1.362.671.400,Utama
41,APLN,Agung Podomoro Land Tbk.,2010-11-11,22.699.326.779,Utama
42,ARGO,Argo Pantes Tbk,1991-01-07,335.557.450,Pengembangan
43,ARII,Atlas Resources Tbk.,2011-11-08,3.000.000.000,Pengembangan
44,ARKA,Arkha Jayanti Persada Tbk.,2019-07-10,2.000.000.000,Pengembangan
45,ARMY,Armidian Karyatama Tbk.,2017-06-21,9.006.250.000,Pengembangan
46,ARNA,Arwana Citramulia Tbk.,2001-07-17,7.341.430.976,Utama
47,ARTA,Arthavest Tbk,2002-11-05,446.674.175,Pengembangan
48,ARTI,Ratu Prabu Energi Tbk,2003-04-30,7.840.000.000,Utama
49,ARTO,Bank Jago Tbk.,2016-01-12,10.747.687.500,Pengembangan
50,ASBI,Asuransi Bintang Tbk.,1989-11-29,348.386.472,Pengembangan
51,ASDM,Asuransi Dayin Mitra Tbk.,1989-12-15,192.000.000,Utama
52,ASGR,Astra Graphia Tbk.,1989-11-15,1.348.780.500,Utama
53,ASII,Astra International Tbk.,1990-04-04,40.483.553.140,Utama
54,ASJT,Asuransi Jasa Tania Tbk.,2003-12-29,600.000.000,Pengembangan
55,ASMI,Asuransi Kresna Mitra Tbk.,2014-01-16,8.958.380.460,Utama
56,ASPI,Andalan Sakti Primaindo Tbk.,2020-02-17,680.000.000,Pengembangan
57,ASRI,Alam Sutera Realty Tbk.,2007-12-18,19.649.411.888,Utama
58,ASRM,Asuransi Ramayana Tbk.,1990-03-19,234.064.634,Pengembangan
59,ASSA,Adi Sarana Armada Tbk.,2012-11-12,3.397.500.000,Utama
60,ATIC,Anabatic Technologies Tbk.,2015-07-08,2.315.361.355,UTAMA
61,AUTO,Astra Otoparts Tbk.,1998-06-15,4.819.733.000,Utama
62,AYLS,Agro Yasa Lestari Tbk.,2020-02-12,853.423.200,Pengembangan
63,BABP,Bank MNC Internasional Tbk.,2002-07-15,25.061.669.637,Pengembangan
64,BACA,Bank Capital Indonesia Tbk.,2007-10-04,7.000.477.807,Pengembangan
65,BAJA,Saranacentral Bajatama Tbk.,2011-12-21,1.800.000.000,Pengembangan
66,BALI,Bali Towerindo Sentra Tbk.,2014-03-13,3.934.592.500,Pengembangan
67,BAPA,Bekasi Asri Pemula Tbk.,2008-01-14,661.784.520,Utama
68,BAPI,Bhakti Agung Propertindo Tbk.,2019-09-16,5.591.740.000,Pengembangan
69,BATA,Sepatu Bata Tbk.,1982-03-24,1.300.000.000,Utama
70,BAYU,Bayu Buana Tbk,1989-10-30,353.220.780,Pengembangan
71,BBCA,Bank Central Asia Tbk.,2000-05-31,24.408.459.900,Utama
72,BBHI,Bank Harda Internasional Tbk.,2015-08-12,4.142.587.477,Pengembangan
73,BBKP,Bank Bukopin Tbk.,2006-07-10,16.149.545.524,Utama
74,BBLD,Buana Finance Tbk.,1990-05-07,1.645.796.054,Pengembangan
75,BBMD,Bank Mestika Dharma Tbk.,2013-07-08,4.049.189.100,Utama
76,BBNI,Bank Negara Indonesia (Persero,1996-11-25,18.462.169.893,Utama
77,BBRI,Bank Rakyat Indonesia (Persero,2003-11-10,122.112.351.900,Utama
78,BBRM,Pelayaran Nasional Bina Buana ,2013-01-09,5.367.076.248,Utama
79,BBSS,Bumi Benowo Sukses Sejahtera T,2020-04-15,4.800.000.000,Pengembangan
80,BBTN,Bank Tabungan Negara (Persero),2009-12-17,10.484.100.000,Utama
81,BBYB,Bank Yudha Bhakti Tbk.,2015-01-13,6.595.177.287,Utama
82,BCAP,MNC Kapital Indonesia Tbk.,2001-06-08,39.760.851.927,Utama
83,BCIC,Bank JTrust Indonesia Tbk.,1997-06-25,9.912.003.256,Pengembangan
84,BCIP,Bumi Citra Permai Tbk.,2009-12-11,1.429.915.525,Pengembangan
85,BDMN,Bank Danamon Indonesia Tbk.,1989-12-06,9.675.817.341,Utama
86,BEEF,Estika Tata Tiara Tbk.,2019-01-10,1.884.312.565,Pengembangan
87,BEKS,Bank Pembangunan Daerah Banten,2001-07-13,63.468.336.053,Pengembangan
88,BELL,Trisula Textile Industries Tbk,2017-10-03,7.250.000.000,Pengembangan
89,BESS,Batulicin Nusantara Maritim Tb,2020-03-09,3.400.000.000,Pengembangan
90,BEST,Bekasi Fajar Industrial Estate,2012-04-10,9.647.311.150,Utama
91,BFIN,BFI Finance  Indonesia Tbk.,1990-05-16,15.967.115.620,Utama
92,BGTG,Bank Ganesha Tbk.,2016-05-12,11.063.309.400,Pengembangan
93,BHAT,Bhakti Multi Artha Tbk.,2020-04-15,5.000.000.000,Pengembangan
94,BHIT,MNC Investama Tbk.,1997-11-24,67.767.400.934,Utama
95,BIKA,Binakarya Jaya Abadi Tbk.,2015-07-14,592.280.000,Pengembangan
96,BIMA,Primarindo Asia Infrastructure,1994-08-30,608.175.716,Pengembangan
97,BINA,Bank Ina Perdana Tbk.,2014-01-16,5.597.831.250,Utama
98,BIPI,Astrindo Nusantara Infrastrukt,2010-02-11,44.693.066.193,Pengembangan
99,BIPP,Bhuwanatala Indah Permai Tbk.,1995-10-23,5.028.669.366,Pengembangan
100,BIRD,Blue Bird Tbk.,2014-11-05,2.502.100.000,Utama
101,BISI,BISI International Tbk.,2007-05-28,3.000.000.000,Utama
102,BJBR,Bank Pembangunan Daerah Jawa B,2010-07-08,9.740.399.289,Utama
103,BJTM,Bank Pembangunan Daerah Jawa T,2012-07-12,14.865.343.101,Utama
104,BKDP,Bukit Darmo Property Tbk,2007-06-15,7.513.992.252,Pengembangan
105,BKSL,Sentul City Tbk.,1997-07-28,67.083.561.082,Utama
106,BKSW,Bank QNB Indonesia Tbk.,2002-11-21,20.232.319.124,Pengembangan
107,BLTA,Berlian Laju Tanker Tbk,1990-03-26,25.940.187.103,Utama
108,BLTZ,Graha Layar Prima Tbk.,2014-04-10,873.937.142,Pengembangan
109,BLUE,Berkah Prima Perkasa Tbk.,2019-07-08,418.000.000,Pengembangan
110,BMAS,Bank Maspion Indonesia Tbk.,2013-07-11,4.399.026.922,Pengembangan
111,BMRI,Bank Mandiri (Persero) Tbk.,2003-07-14,46.199.999.998,Utama
112,BMSR,Bintang Mitra Semestaraya Tbk,1999-12-29,1.159.200.024,Utama
113,BMTR,Global Mediacom Tbk.,1995-07-17,16.034.511.286,Utama
114,BNBA,Bank Bumi Arta Tbk.,2006-06-01,2.286.900.000,Utama
115,BNBR,Bakrie & Brothers Tbk,1989-08-28,20.863.053.480,Pengembangan
116,BNGA,Bank CIMB Niaga Tbk.,1989-11-29,24.880.290.775,Utama
117,BNII,Bank Maybank Indonesia Tbk.,1989-11-21,75.357.433.911,Utama
118,BNLI,Bank Permata Tbk.,1990-01-15,27.762.311.813,Utama
119,BOGA,Bintang Oto Global Tbk.,2016-12-19,3.803.526.210,Pengembangan
120,BOLA,Bali Bintang Sejahtera Tbk.,2019-06-17,6.000.000.000,Pengembangan
121,BOLT,Garuda Metalindo Tbk.,2015-07-07,2.343.750.000,Pengembangan
122,BOSS,Borneo Olah Sarana Sukses Tbk.,2018-02-15,1.400.000.000,Pengembangan
123,BPFI,Batavia Prosperindo Finance Tb,2009-06-01,1.782.663.575,Pengembangan
124,BPII,Batavia Prosperindo Internasio,2014-07-08,562.224.662,Pengembangan
125,BPTR,Batavia Prosperindo Trans Tbk.,2018-07-09,1.550.000.000,Utama
126,BRAM,Indo Kordsa Tbk.,1990-09-05,450.000.000,Utama
127,BRIS,Bank BRIsyariah Tbk.,1911-01-01,9.618.952.363,Utama
128,BRMS,Bumi Resources Minerals Tbk.,2010-12-09,71.007.759.834,Pengembangan
129,BRNA,Berlina Tbk.,1989-11-06,979.110.000,Pengembangan
130,BRPT,Barito Pacific Tbk.,1993-10-01,93.388.003.300,Utama
131,BSDE,Bumi Serpong Damai Tbk.,2008-06-06,21.171.365.812,Utama
132,BSIM,Bank Sinarmas Tbk.,2010-12-13,17.263.895.026,Utama
133,BSSR,Baramulti Suksessarana Tbk.,2012-11-08,2.616.500.000,Pengembangan
134,BSWD,Bank Of India Indonesia Tbk.,2002-05-01,1.374.912.000,Pengembangan
135,BTEK,Bumi Teknokultura Unggul Tbk,2004-05-14,46.277.496.376,Pengembangan
136,BTEL,Bakrie Telecom Tbk.,2006-02-03,36.822.665.755,Utama
137,BTON,Betonjaya Manunggal Tbk.,2001-07-18,720.000.000,Pengembangan
138,BTPN,Bank BTPN Tbk.,2008-03-12,8.065.879.461,Utama
139,BTPS,Bank BTPN Syariah Tbk.,2018-05-08,7.626.663.000,Utama
140,BUDI,Budi Starch & Sweetener Tbk.,1995-05-08,4.498.997.362,Utama
141,BUKK,Bukaka Teknik Utama Tbk.,1995-01-09,2.640.452.000,Pengembangan
142,BULL,Buana Lintas Lautan Tbk.,2011-05-23,11.851.226.334,Utama
143,BUMI,Bumi Resources Tbk.,1990-07-30,67.408.426.881,Pengembangan
144,BUVA,Bukit Uluwatu Villa Tbk.,2010-07-12,6.811.269.200,Pengembangan
145,BVIC,Bank Victoria International Tb,1999-06-30,8.862.427.568,Utama
146,BWPT,Eagle High Plantations Tbk.,2009-10-27,31.525.291.000,Utama
147,BYAN,Bayan Resources Tbk.,2008-08-12,3.333.333.500,Utama
148,CAKK,Cahayaputra Asa Keramik Tbk.,2018-10-31,1.203.300.206,Pengembangan
149,CAMP,Campina Ice Cream Industry Tbk,2017-12-19,5.885.000.000,Utama
150,CANI,Capitol Nusantara Indonesia Tb,2014-01-16,833.440.000,Pengembangan
151,CARE,Metro Healthcare Indonesia Tbk,2020-03-13,33.250.000.000,Pengembangan
152,CARS,Industri dan Perdagangan Bintr,2017-04-10,15.000.000.000,Utama
153,CASA,Capital Financial Indonesia Tb,2016-07-19,54.476.243.456,Pengembangan
154,CASH,Cashlez Worldwide Indonesia Tb,2020-05-04,1.428.004.402,Akselerasi
155,CASS,Cardig Aero Services Tbk.,2011-12-05,2.086.950.000,Pengembangan
156,CBMF,Cahaya Bintang Medan Tbk.,2020-04-09,1.875.000.000,Pengembangan
157,CCSI,Communication Cable Systems In,2019-06-18,1.000.000.000,Pengembangan
158,CEKA,Wilmar Cahaya Indonesia Tbk.,1996-07-09,595.000.000,Utama
159,CENT,Centratama Telekomunikasi Indo,2001-11-01,31.183.464.900,Pengembangan
160,CFIN,Clipan Finance Indonesia Tbk.,1990-08-27,3.984.520.457,Utama
161,CINT,Chitose Internasional Tbk.,2014-06-27,1.000.000.000,Pengembangan
162,CITA,Cita Mineral Investindo Tbk.,2002-03-20,3.960.361.250,Pengembangan
163,CITY,Natura City Developments Tbk.,2018-09-28,5.402.681.845,Utama
164,CKRA,Cakra Mineral Tbk.,1999-05-19,5.106.021.090,Pengembangan
165,CLAY,Citra Putra Realty Tbk.,2019-01-18,2.570.000.000,Pengembangan
166,CLEO,Sariguna Primatirta Tbk.,2017-05-05,12.000.000.000,Utama
167,CLPI,Colorpak Indonesia Tbk.,2001-11-30,306.338.500,Pengembangan
168,CMNP,Citra Marga Nusaphala Persada ,1995-01-10,3.620.831.944,Utama
169,CMPP,AirAsia Indonesia Tbk.,1994-12-08,10.685.124.441,Pengembangan
170,CNKO,Exploitasi Energi Indonesia Tb,2001-11-21,8.956.361.206,Utama
171,CNTX,Century Textile Industry Tbk.,1979-05-22,70.000.000,Pengembangan
172,COCO,Wahana Interfood Nusantara Tbk,2019-03-20,560.247.438,Pengembangan
173,COWL,Cowell Development Tbk.,2007-12-19,4.871.214.021,Pengembangan
174,CPIN,Charoen Pokphand Indonesia Tbk,1991-03-18,16.398.000.000,Utama
175,CPRI,Capri Nusa Satu Properti Tbk.,2019-04-11,2.433.375.005,Pengembangan
176,CPRO,Central Proteina Prima Tbk.,2006-11-28,59.572.382.787,Utama
177,CSAP,Catur Sentosa Adiprana Tbk.,2007-12-12,4.458.352.920,Utama
178,CSIS,Cahayasakti Investindo Sukses ,2017-05-10,1.307.000.000,Pengembangan
179,CSMI,Cipta Selera Murni Tbk.,2020-04-09,816.061.500,Pengembangan
180,CSRA,Cisadane Sawit Raya Tbk.,2020-01-09,2.050.000.000,Pengembangan
181,CTBN,Citra Tubindo Tbk.,1989-11-28,800.371.500,Utama
182,CTRA,Ciputra Development Tbk.,1994-03-28,18.560.303.397,Utama
183,CTTH,Citatah Tbk.,1996-07-03,1.230.839.821,Pengembangan
184,DADA,Diamond Citra Propertindo Tbk.,2020-02-14,7.177.000.100,Pengembangan
185,DART,Duta Anggada Realty Tbk.,1990-05-08,3.141.390.962,Utama
186,DAYA,Duta Intidaya Tbk.,2016-06-28,2.420.547.025,Pengembangan
187,DEAL,Dewata Freightinternational Tb,2018-11-09,1.132.748.008,Pengembangan
188,DEFI,Danasupra Erapacific Tbk.,2001-07-06,687.266.666,Pengembangan
189,DEWA,Darma Henwa Tbk,2007-09-26,21.853.733.792,Utama
190,DFAM,Dafam Property Indonesia Tbk.,2018-04-27,1.899.599.565,Pengembangan
191,DGIK,Nusa Konstruksi Enjiniring Tbk,2007-12-19,5.541.165.000,Utama
192,DIGI,Arkadia Digital Media Tbk.,2018-09-18,325.000.000,Pengembangan
193,DILD,Intiland Development Tbk.,1991-09-04,10.365.854.185,Utama
194,DIVA,Distribusi Voucher Nusantara T,2018-11-27,714.285.700,Pengembangan
195,DKFT,Central Omega Resources Tbk.,1997-11-21,5.638.246.600,Pengembangan
196,DLTA,Delta Djakarta Tbk.,1984-02-27,800.659.050,Utama
197,DMAS,Puradelta Lestari Tbk.,2015-05-29,48.198.111.100,Utama
198,DMMX,Digital Mediatama Maxima Tbk.,2019-10-21,7.692.307.700,Pengembangan
199,DMND,Diamond Food Indonesia Tbk.,2020-01-22,9.468.359.000,Utama
200,DNAR,Bank Oke Indonesia Tbk.,2014-07-11,8.787.562.275,Utama
201,DNET,Indoritel Makmur Internasional,2000-12-11,14.184.000.000,Pengembangan
202,DOID,Delta Dunia Makmur Tbk.,2001-06-15,8.619.817.982,Utama
203,DPNS,Duta Pertiwi Nusantara Tbk.,1990-08-08,331.129.952,Utama
204,DPUM,Dua Putra Utama Makmur Tbk.,2015-12-08,4.175.000.000,Utama
205,DSFI,Dharma Samudera Fishing Indust,2000-03-24,1.857.135.500,Utama
206,DSNG,Dharma Satya Nusantara Tbk.,2013-06-14,10.599.842.400,Utama
207,DSSA,Dian Swastatika Sentosa Tbk,2009-12-10,770.552.320,Utama
208,DUCK,Jaya Bersama Indo Tbk.,2018-10-10,1.283.330.000,UTAMA
209,DUTI,Duta Pertiwi Tbk,1994-11-02,1.850.000.000,Pengembangan
210,DVLA,Darya-Varia Laboratoria Tbk.,1994-11-11,1.120.000.000,Utama
211,DWGL,Dwi Guna Laksana Tbk.,2017-12-13,8.711.599.331,Pengembangan
212,DYAN,Dyandra Media International Tb,2013-03-25,4.272.964.279,Utama
213,EAST,Eastparc Hotel Tbk.,2019-07-09,4.126.366.095,Pengembangan
214,ECII,Electronic City Indonesia Tbk.,2013-07-03,1.334.333.000,Pengembangan
215,EKAD,Ekadharma International Tbk.,1990-08-14,698.775.000,Utama
216,ELSA,Elnusa Tbk.,2008-02-06,7.298.500.000,Utama
217,ELTY,Bakrieland Development Tbk.,1995-10-30,43.521.913.019,Utama
218,EMDE,Megapolitan Developments Tbk.,2011-01-12,3.350.000.000,Pengembangan
219,EMTK,Elang Mahkota Teknologi Tbk.,2010-01-12,5.642.275.242,Utama
220,ENRG,Energi Mega Persada Tbk.,2004-06-07,10.342.179.272,Pengembangan
221,ENVY,Envy Technologies Indonesia Tb,2019-07-08,1.800.000.000,Pengembangan
222,EPAC,Megalestari Epack Sentosaraya ,2020-07-01,3.303.400.000,Pengembangan
223,EPMT,Enseval Putera Megatrading Tbk,1994-08-01,2.708.640.000,Pengembangan
224,ERAA,Erajaya Swasembada Tbk.,2011-12-14,3.190.000.000,Utama
225,ERTX,Eratex Djaja Tbk.,1990-08-21,1.286.539.792,Pengembangan
226,ESIP,Sinergi Inti Plastindo Tbk.,2019-11-14,640.000.005,Pengembangan
227,ESSA,Surya Esa Perkasa Tbk.,2012-02-01,14.300.000.000,Utama
228,ESTA,Esta Multi Usaha Tbk.,2020-03-09,630.000.000,Pengembangan
229,ESTI,Ever Shine Tex Tbk.,1992-10-13,2.015.208.720,Utama
230,ETWA,Eterindo Wahanatama Tbk,1997-05-16,968.297.000,Utama
231,EXCL,XL Axiata Tbk.,2005-09-29,10.706.012.530,Utama
232,FAST,Fast Food Indonesia Tbk.,1993-05-11,3.990.277.158,Pengembangan
