No,Kode/Nama Perusahaan,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
233,FASW,Fajar Surya Wisesa Tbk.,1994-12-19,2.477.888.787,Utama
234,FILM,MD Pictures Tbk.,2018-08-07,9.511.217.000,Utama
235,FINN,First Indo American Leasing Tb,2017-06-08,1.860.225.000,Pengembangan
236,FIRE,Alfa Energi Investama Tbk.,2017-06-09,1.475.363.179,Pengembangan
237,FISH,FKS Multi Agro Tbk.,2002-01-18,480.000.000,Pengembangan
238,FITT,Hotel Fitra International Tbk.,2019-06-11,[phone],Pengembangan
239,FMII,Fortune Mate Indonesia Tbk,2000-06-30,2.721.000.000,Pengembangan
240,FOOD,Sentra Food Indonesia Tbk.,2019-01-08,650.000.000,Pengembangan
241,FORU,Fortune Indonesia Tbk,2002-01-17,465.224.000,Pengembangan
242,FORZ,Forza Land Indonesia Tbk.,2017-04-28,1.984.009.887,Utama
243,FPNI,Lotte Chemical Titan Tbk.,2002-03-21,5.566.414.000,Pengembangan
244,FREN,Smartfren Telecom Tbk.,2006-11-29,217.964.241.928,Utama
245,FUJI,Fuji Finance Indonesia Tbk.,2019-07-09,1.105.000.000,Pengembangan
246,GAMA,Aksara Global Development Tbk.,2012-07-11,10.011.027.656,Utama
247,GDST,Gunawan Dianjaya Steel Tbk.,2009-12-23,9.242.500.000,Pengembangan
248,GDYR,Goodyear Indonesia Tbk.,1980-12-22,410.000.000,Utama
249,GEMA,Gema Grahasarana Tbk.,2002-08-12,1.600.000.000,Pengembangan
250,GEMS,Golden Energy Mines Tbk.,2011-11-17,5.882.353.000,Utama
251,GGRM,Gudang Garam Tbk.,1990-08-27,1.924.088.000,Utama
252,GGRP,Gunung Raja Paksi Tbk.,2019-09-19,12.111.376.157,Pengembangan
253,GHON,Gihon Telekomunikasi Indonesia,2018-04-09,550.000.000,Utama
254,GIAA,Garuda Indonesia (Persero) Tbk,2011-02-11,25.886.576.254,Utama
255,GJTL,Gajah Tunggal Tbk.,1990-05-08,3.484.800.000,Utama
256,GLOB,Global Teleshop Tbk.,2012-07-10,1.111.112.000,Pengembangan
257,GLVA,Galva Technologies Tbk.,2019-12-23,1.500.000.000,Pengembangan
258,GMFI,Garuda Maintenance Facility Ae,2017-10-10,28.233.511.500,Utama
259,GMTD,Gowa Makassar Tourism Developm,2000-12-11,101.538.000,Pengembangan
260,GOLD,Visi Telekomunikasi Infrastruk,2010-07-07,1.277.276.000,Pengembangan
261,GOLL,Golden Plantation Tbk.,2014-12-23,3.665.000.759,Pengembangan
262,GOOD,Garudafood Putra Putri Jaya Tb,2018-10-10,7.379.580.291,Utama
263,GPRA,Perdana Gapuraprima Tbk.,2007-10-10,4.276.655.336,Utama
264,GREN,Evergreen Invesco Tbk.,2010-07-09,4.694.111.791,UTAMA
265,GSMF,Equity Development Investment ,1989-10-23,7.454.723.337,Pengembangan
266,GTBO,Garda Tujuh Buana Tbk,2009-07-09,2.500.000.000,Pengembangan
267,GWSA,Greenwood Sejahtera Tbk.,2011-12-23,7.800.760.000,Utama
268,GZCO,Gozco Plantations Tbk.,2008-05-15,6.000.000.000,Utama
269,HADE,Himalaya Energi Perkasa Tbk.,2004-04-12,2.120.000.000,Pengembangan
270,HDFA,Radana Bhaskara Finance Tbk.,2011-05-10,6.096.972.783,Utama
271,HDIT,Hensel Davest Indonesia Tbk.,2019-07-12,1.524.680.000,Utama
272,HDTX,Panasia Indo Resources Tbk.,1990-06-06,3.601.462.800,Utama
273,HEAL,Medikaloka Hermina Tbk.,2018-05-16,2.973.000.000,Utama
274,HELI,Jaya Trishindo Tbk.,2018-03-27,819.000.005,Pengembangan
275,HERO,Hero Supermarket Tbk.,1989-08-21,4.183.634.000,Utama
276,HEXA,Hexindo Adiperkasa Tbk.,1995-02-13,840.000.000,Utama
277,HITS,Humpuss Intermoda Transportasi,1997-12-15,7.101.084.801,Utama
278,HKMU,HK Metals Utama Tbk.,2018-10-09,3.221.750.000,Utama
279,HMSP,H.M. Sampoerna Tbk.,1990-08-15,116.318.076.900,Utama
280,HOKI,Buyung Poetra Sembada Tbk.,2017-06-22,2.386.305.700,Utama
281,HOME,Hotel Mandarine Regency Tbk.,2008-07-17,22.212.194.782,Pengembangan
282,HOTL,Saraswati Griya Lestari Tbk.,2013-01-10,3.550.001.452,Utama
283,HRME,Menteng Heritage Realty Tbk.,2019-04-12,5.958.750.000,Pengembangan
284,HRTA,Hartadinata Abadi Tbk.,2017-06-21,4.605.262.400,Utama
285,HRUM,Harum Energy Tbk.,2010-10-06,2.703.620.000,Utama
286,IATA,Indonesia Transport & Infrastr,2006-09-13,10.697.665.114,Pengembangan
287,IBFN,Intan Baruprana Finance Tbk.,2014-12-22,1.517.321.249,Pengembangan
288,IBST,Inti Bangun Sejahtera Tbk.,2012-08-31,1.350.904.927,Utama
289,ICBP,Indofood CBP Sukses Makmur Tbk,2010-10-07,11.661.908.000,Utama
290,ICON,Island Concepts Indonesia Tbk.,2005-07-08,1.089.750.000,Pengembangan
291,IDPR,Indonesia Pondasi Raya Tbk.,2015-12-10,2.003.000.000,Utama
292,IFII,Indonesia Fibreboard Industry ,2019-12-10,9.412.000.000,Utama
293,IFSH,Ifishdeco Tbk.,2019-12-05,2.125.000.000,Pengembangan
294,IGAR,Champion Pacific Indonesia Tbk,1990-11-05,972.204.500,Utama
295,IIKP,Inti Agri Resources Tbk,2002-10-14,33.600.000.000,Pengembangan
296,IKAI,Intikeramik Alamasri Industri ,1997-06-04,13.305.799.387,Utama
297,IKAN,Era Mandiri Cemerlang Tbk.,2020-02-12,833.333.000,Pengembangan
298,IKBI,Sumi Indo Kabel Tbk.,1991-01-21,1.224.000.000,Pengembangan
299,IMAS,Indomobil Sukses Internasional,1993-11-15,3.994.291.039,Utama
300,IMJS,Indomobil Multi Jasa Tbk.,2013-12-10,8.614.574.209,Utama
301,IMPC,Impack Pratama Industri Tbk.,2014-12-17,4.833.500.000,Pengembangan
302,INAF,Indofarma Tbk.,2001-04-17,3.099.267.500,Utama
303,INAI,Indal Aluminium Industry Tbk.,1994-12-05,633.600.000,Pengembangan
304,INCF,Indo Komoditi Korpora Tbk.,1989-12-18,1.438.370.465,Pengembangan
305,INCI,Intanwijaya Internasional Tbk,1990-07-24,196.121.237,Utama
306,INCO,Vale Indonesia Tbk.,1990-05-16,9.936.338.720,Utama
307,INDF,Indofood Sukses Makmur Tbk.,1994-07-14,8.780.426.500,Utama
308,INDO,Royalindo Investa Wijaya Tbk.,2020-01-13,4.309.161.400,Pengembangan
309,INDR,Indo-Rama Synthetics Tbk.,1990-08-03,654.351.707,Utama
310,INDS,Indospring Tbk.,1990-08-10,656.249.710,Utama
311,INDX,Tanah Laut Tbk,2001-05-17,437.913.588,Pengembangan
312,INDY,Indika Energy Tbk.,2008-06-11,5.210.192.000,Utama
313,INKP,Indah Kiat Pulp & Paper Tbk.,1990-07-16,5.470.982.941,Utama
314,INOV,Inocycle Technology Group Tbk.,2019-07-10,1.808.221.900,Pengembangan
315,INPC,Bank Artha Graha Internasional,1990-08-23,15.638.233.267,Utama
316,INPP,Indonesian Paradise Property T,2004-12-01,11.181.971.732,Pengembangan
317,INPS,Indah Prakasa Sentosa Tbk.,2018-04-06,650.000.000,Pengembangan
318,INRU,Toba Pulp Lestari Tbk.,1990-06-18,1.388.883.283,Pengembangan
319,INTA,Intraco Penta Tbk.,1993-08-23,3.343.935.022,Pengembangan
320,INTD,Inter Delta Tbk,1989-12-18,591.828.000,Pengembangan
321,INTP,Indocement Tunggal Prakarsa Tb,1989-12-05,3.681.231.699,Utama
322,IPCC,Indonesia Kendaraan Terminal T,2018-07-09,1.818.384.820,Utama
323,IPCM,Jasa Armada Indonesia Tbk.,2017-12-22,5.284.811.100,Pengembangan
324,IPOL,Indopoly Swakarsa Industry Tbk,2010-07-09,6.443.379.509,Utama
325,IPTV,MNC Vision Networks Tbk.,2019-07-08,38.306.264.044,Utama
326,IRRA,Itama Ranoraya Tbk.,2019-10-15,1.600.000.000,Pengembangan
327,ISAT,Indosat Tbk.,1994-10-19,5.433.933.500,Utama
328,ISSP,Steel Pipe Industry of Indones,2013-02-22,7.185.992.035,Utama
329,ITIC,Indonesian Tobacco Tbk.,2019-07-04,940.720.000,Pengembangan
330,ITMA,Sumber Energi Andalan Tbk.,1990-12-10,870.701.000,Pengembangan
331,ITMG,Indo Tambangraya Megah Tbk.,2007-12-18,1.129.925.000,Utama
332,JAST,Jasnita Telekomindo Tbk.,2019-05-16,813.626.700,Pengembangan
333,JAWA,Jaya Agra Wattie Tbk.,2011-05-30,3.774.685.500,Utama
334,JAYA,Armada Berjaya Trans Tbk.,2019-02-21,375.000.105,Pengembangan
335,JECC,Jembo Cable Company Tbk.,1992-11-18,151.200.000,Pengembangan
336,JGLE,Graha Andrasentra Propertindo ,2016-06-29,22.581.909.405,Pengembangan
337,JIHD,Jakarta International Hotels &,1984-02-29,2.329.040.482,Pengembangan
338,JKON,Jaya Konstruksi Manggala Prata,2007-12-04,16.308.519.860,Utama
339,JKSW,Jakarta Kyoei Steel Works Tbk.,1997-08-06,150.000.000,Pengembangan
340,JMAS,Asuransi Jiwa Syariah Jasa Mit,2017-12-18,1.000.000.000,Pengembangan
341,JPFA,Japfa Comfeed Indonesia Tbk.,1989-10-23,11.726.575.201,Utama
342,JRPT,Jaya Real Property Tbk.,1994-06-29,13.750.000.000,Utama
343,JSKY,Sky Energy Indonesia Tbk.,2018-03-28,2.032.540.000,Utama
344,JSMR,Jasa Marga (Persero) Tbk.,2007-11-12,7.257.871.200,Utama
345,JSPT,Jakarta Setiabudi Internasiona,1998-01-12,2.318.736.000,Pengembangan
346,JTPE,Jasuindo Tiga Perkasa Tbk.,2002-04-16,1.713.012.500,Pengembangan
347,KAEF,Kimia Farma Tbk.,2001-07-04,5.554.000.000,Utama
348,KARW,ICTSI Jasa Prima Tbk.,1994-12-20,587.152.700,Pengembangan
349,KAYU,Darmi Bersaudara Tbk.,2019-07-04,665.000.000,Pengembangan
350,KBAG,Karya Bersama Anugerah Tbk.,2020-04-08,7.150.000.000,Pengembangan
351,KBLI,KMI Wire & Cable Tbk.,1992-07-06,4.007.235.107,Utama
352,KBLM,Kabelindo Murni Tbk.,1992-06-01,1.120.000.000,Pengembangan
353,KBLV,First Media Tbk.,2000-02-25,1.742.167.907,Pengembangan
354,KBRI,Kertas Basuki Rachmat Indonesi,2008-07-11,8.687.995.734,PENGEMBANGAN
355,KDSI,Kedawung Setia Industrial Tbk.,1996-07-29,405.000.000,Pengembangan
356,KEEN,Kencana Energi Lestari Tbk.,2019-09-02,3.666.312.500,Utama
357,KEJU,Mulia Boga Raya Tbk.,2019-11-25,1.500.000.000,Pengembangan
358,KIAS,Keramika Indonesia Assosiasi T,1994-12-08,14.929.100.000,Pengembangan
359,KICI,Kedaung Indah Can Tbk,1993-10-28,276.000.000,Utama
360,KIJA,Kawasan Industri Jababeka Tbk.,1995-01-10,20.824.888.369,Utama
361,KINO,Kino Indonesia Tbk.,2015-12-11,1.428.571.500,Utama
362,KIOS,Kioson Komersial Indonesia Tbk,2017-10-05,717.239.900,Pengembangan
363,KJEN,Krida Jaringan Nusantara Tbk.,2019-07-01,500.000.000,Pengembangan
364,KKGI,Resource Alam Indonesia Tbk.,1991-07-01,5.000.000.000,Utama
365,KLBF,Kalbe Farma Tbk.,1991-07-30,46.875.122.110,Utama
366,KMTR,Kirana Megatara Tbk.,2017-06-19,8.215.366.379,Pengembangan
367,KOBX,Kobexindo Tractors Tbk.,2012-07-05,2.272.500.000,Utama
368,KOIN,Kokoh Inti Arebama Tbk,2008-04-09,980.843.732,Pengembangan
369,KONI,Perdana Bangun Pusaka Tbk,1995-08-22,174.000.000,Pengembangan
370,KOPI,Mitra Energi Persada Tbk.,2001-04-23,697.266.668,Pengembangan
371,KOTA,DMS Propertindo Tbk.,2019-07-09,10.543.558.902,Utama
372,KPAL,Steadfast Marine Tbk.,2018-06-08,1.069.009.400,Utama
373,KPAS,Cottonindo Ariesta Tbk.,2018-10-05,768.042.882,Pengembangan
374,KPIG,MNC Land Tbk.,2000-03-30,80.625.726.664,Pengembangan
375,KRAH,Grand Kartech Tbk.,2013-11-08,971.190.000,Pengembangan
376,KRAS,Krakatau Steel (Persero) Tbk.,2010-11-10,19.346.396.900,Utama
377,KREN,Kresna Graha Investama Tbk.,2002-06-28,18.208.470.100,Utama
378,LAND,Trimitra Propertindo Tbk.,2018-08-23,2.792.620.000,Pengembangan
379,LAPD,Leyand International Tbk.,2001-07-17,3.966.350.139,Pengembangan
380,LCGP,Eureka Prima Jakarta Tbk.,2007-07-13,5.630.000.914,Pengembangan
381,LCKM,LCK Global Kedaton Tbk.,2018-01-16,1.000.000.000,Pengembangan
382,LEAD,Logindo Samudramakmur Tbk.,2013-12-11,4.049.616.328,Utama
383,LIFE,Asuransi Jiwa Sinarmas MSIG Tb,2019-07-09,2.100.000.000,Utama
384,LINK,Link Net Tbk.,2014-06-02,2.863.195.484,Utama
385,LION,Lion Metal Works Tbk.,1993-08-20,520.160.000,Utama
386,LMAS,Limas Indonesia Makmur Tbk,2001-12-28,787.851.525,Pengembangan
387,LMPI,Langgeng Makmur Industri Tbk.,1994-10-17,1.008.517.669,Pengembangan
388,LMSH,Lionmesh Prima Tbk.,1990-06-04,96.000.000,Pengembangan
389,LPCK,Lippo Cikarang Tbk,1997-07-24,2.679.600.000,Utama
390,LPGI,Lippo General Insurance Tbk.,1997-07-22,150.000.000,Utama
391,LPIN,Multi Prima Sejahtera Tbk,1990-02-05,425.000.000,Pengembangan
392,LPKR,Lippo Karawaci Tbk.,1996-06-28,70.898.018.369,Utama
393,LPLI,Star Pacific Tbk,1989-10-23,1.170.432.803,Pengembangan
394,LPPF,Matahari Department Store Tbk.,1989-10-10,2.626.148.780,Utama
395,LPPS,Lippo Securities Tbk.,1994-03-28,2.588.250.000,Pengembangan
396,LRNA,Eka Sari Lorena Transport Tbk.,2014-04-15,350.000.022,Pengembangan
397,LSIP,PP London Sumatra Indonesia Tb,1996-07-05,6.822.863.965,Utama
398,LTLS,Lautan Luas Tbk.,1997-07-21,1.560.000.000,Utama
399,LUCK,Sentral Mitra Informatika Tbk.,2018-11-28,715.749.640,Pengembangan
400,MABA,Marga Abhinaya Abadi Tbk.,2017-06-22,15.365.229.912,PENGEMBANGAN
401,MAGP,Multi Agro Gemilang Plantation,2013-01-16,9.000.000.004,Pengembangan
402,MAIN,Malindo Feedmill Tbk.,2006-02-10,2.238.750.000,Utama
403,MAMI,Mas Murni Indonesia Tbk,1994-02-09,12.299.116.371,Utama
404,MAPA,Map Aktif Adiperkasa Tbk.,2018-07-05,2.850.400.000,Pengembangan
405,MAPB,MAP Boga Adiperkasa Tbk.,2017-06-21,2.170.922.900,Pengembangan
406,MAPI,Mitra Adiperkasa Tbk.,2004-11-10,16.600.000.000,Utama
407,MARI,Mahaka Radio Integra Tbk.,2016-02-11,5.252.644.000,Pengembangan
408,MARK,Mark Dynamics Indonesia Tbk.,2017-07-12,3.800.000.310,Utama
409,MASA,Multistrada Arah Sarana Tbk.,2005-06-09,9.182.946.945,Utama
410,MAYA,Bank Mayapada Internasional Tb,1997-08-29,6.764.086.593,Utama
411,MBAP,Mitrabara Adiperdana Tbk.,2014-07-10,1.227.271.952,Pengembangan
412,MBSS,Mitrabahtera Segara Sejati Tbk,2011-04-06,1.750.026.639,Utama
413,MBTO,Martina Berto Tbk.,2011-01-13,1.070.000.000,Utama
414,MCAS,M Cash Integrasi Tbk.,2017-11-01,867.933.300,Pengembangan
415,MCOR,Bank China Construction Bank I,2007-07-03,37.540.533.209,Utama
416,MDIA,Intermedia Capital Tbk.,2014-04-11,39.215.538.400,Utama
417,MDKA,Merdeka Copper Gold Tbk.,2015-06-19,21.897.591.650,Pengembangan
418,MDKI,Emdeki Utama Tbk.,2017-09-25,2.530.150.002,Pengembangan
419,MDLN,Modernland Realty Tbk.,1993-01-18,12.533.067.322,Utama
420,MDRN,Modern Internasional Tbk.,1991-07-16,7.632.167.798,Utama
421,MEDC,Medco Energi Internasional Tbk,1994-10-12,17.920.454.572,Utama
422,MEGA,Bank Mega Tbk.,2000-04-17,6.894.138.227,Utama
423,MERK,Merck Tbk.,1981-07-23,448.000.000,Pengembangan
424,META,Nusantara Infrastructure Tbk.,2001-07-18,17.710.708.194,Utama
425,MFIN,Mandala Multifinance Tbk.,2005-09-06,2.650.000.000,Pengembangan
426,MFMI,Multifiling Mitra Indonesia Tb,2010-12-29,757.581.000,Pengembangan
427,MGNA,Magna Investama Mandiri Tbk.,2014-07-07,1.003.080.977,Pengembangan
428,MGRO,Mahkota Group Tbk.,2018-07-12,3.554.445.700,Utama
429,MICE,Multi Indocitra Tbk.,2005-12-21,600.000.000,Pengembangan
430,MIDI,Midi Utama Indonesia Tbk.,2010-11-30,2.882.353.000,Pengembangan
431,MIKA,Mitra Keluarga Karyasehat Tbk.,2015-03-24,14.246.349.500,Utama
432,MINA,Sanurhasta Mitra Tbk.,2017-04-28,6.562.500.000,Pengembangan
433,MIRA,Mitra International Resources ,1997-01-30,3.961.452.039,Pengembangan
434,MITI,Mitra Investindo Tbk.,1997-07-16,1.411.550.800,Pengembangan
435,MKNT,Mitra Komunikasi Nusantara Tbk,2015-10-26,5.000.000.000,Pengembangan
436,MKPI,Metropolitan Kentjana Tbk.,2009-07-10,948.194.000,Pengembangan
437,MLBI,Multi Bintang Indonesia Tbk.,1981-12-15,2.107.000.000,Utama
438,MLIA,Mulia Industrindo Tbk,1994-01-17,1.323.000.000,Pengembangan
439,MLPL,Multipolar Tbk.,1989-11-06,14.639.632.470,Utama
440,MLPT,Multipolar Technology Tbk.,2013-07-08,1.875.000.000,Utama
441,MMLP,Mega Manunggal Property Tbk.,2015-06-12,6.889.134.608,Pengembangan
442,MNCN,Media Nusantara Citra Tbk.,2007-06-22,14.876.103.500,Utama
443,MOLI,Madusari Murni Indah Tbk.,2018-08-30,2.334.888.498,Pengembangan
444,MPMX,Mitra Pinasthika Mustika Tbk.,2013-05-29,4.462.963.276,Utama
445,MPOW,Megapower Makmur Tbk.,2017-07-06,816.997.053,Pengembangan
446,MPPA,Matahari Putra Prima Tbk.,1992-12-21,7.529.147.920,Utama
447,MPRO,Maha Properti Indonesia Tbk.,2018-10-09,9.942.500.000,Pengembangan
448,MRAT,Mustika Ratu Tbk.,1995-07-27,428.000.000,Utama
449,MREI,Maskapai Reasuransi Indonesia ,1989-09-04,517.791.681,Pengembangan
450,MSIN,MNC Studios International Tbk.,2018-06-08,5.202.000.000,Utama
451,MSKY,MNC Sky Vision Tbk.,2012-07-09,1.994.370.480,Utama
452,MTDL,Metrodata Electronics Tbk.,1990-04-09,2.455.376.917,Utama
453,MTFN,Capitalinc Investment Tbk.,1990-04-16,31.842.082.852,Pengembangan
454,MTLA,Metropolitan Land Tbk.,2011-06-20,7.655.126.330,Utama
455,MTPS,Meta Epsi Tbk.,2019-04-10,2.084.850.829,Pengembangan
456,MTRA,Mitra Pemuda Tbk.,2016-02-10,770.000.000,Pengembangan
457,MTSM,Metro Realty Tbk.,1992-01-08,232.848.000,Pengembangan
458,MTWI,Malacca Trust Wuwungan Insuran,2017-10-11,1.525.819.116,Pengembangan
459,MYOH,Samindo Resources Tbk.,2000-07-27,2.206.312.500,Utama
460,MYOR,Mayora Indah Tbk.,1990-07-04,22.358.699.725,Utama
461,MYRX,Hanson International Tbk.,1990-10-31,86.703.220.792,Pengembangan
462,MYTX,Asia Pacific Investama Tbk.,1989-10-10,7.747.281.949,Utama
463,NASA,Ayana Land International Tbk.,2017-08-07,11.004.929.322,Pengembangan
464,NATO,Nusantara Properti Internasion,2019-01-18,8.001.089.504,Pengembangan
465,NELY,Pelayaran Nelly Dwi Putri Tbk.,2012-10-11,2.350.000.000,Pengembangan
