No,Kode/Nama Perusahaan,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
466,NFCX,NFC Indonesia Tbk.,2018-07-12,666.667.500,Pengembangan
467,NICK,Charnic Capital Tbk.,2018-05-02,651.150.000,Pengembangan
468,NIKL,Pelat Timah Nusantara Tbk.,2009-12-14,2.523.350.000,Utama
469,NIPS,Nipress Tbk.,1991-07-24,1.635.333.332,Pengembangan
470,NIRO,City Retail Developments Tbk.,2012-09-13,22.198.871.804,Pengembangan
471,NISP,Bank OCBC NISP Tbk.,1994-10-20,22.715.776.032,Utama
472,NOBU,Bank Nationalnobu Tbk.,2013-05-20,4.393.533.177,Utama
473,NRCA,Nusa Raya Cipta Tbk.,2013-06-27,2.496.258.344,Utama
474,NUSA,Sinergi Megah Internusa Tbk.,2018-07-12,7.700.000.148,Pengembangan
475,NZIA,Nusantara Almazia Tbk.,2019-09-25,2.197.538.000,Utama
476,OASA,Protech Mitra Perkasa Tbk.,2016-07-18,358.600.000,Pengembangan
477,OCAP,Onix Capital Tbk.,2003-11-10,273.200.000,Pengembangan
478,OKAS,Ancora Indonesia Resources Tbk,2006-04-17,1.765.927.777,Pengembangan
479,OMRE,Indonesia Prima Property Tbk,1994-08-22,1.745.000.000,Pengembangan
480,OPMS,Optima Prima Metal Sinergi Tbk,2019-09-23,1.000.000.000,Pengembangan
481,PADI,Minna Padi Investama Sekuritas,2012-01-09,11.307.246.524,Utama
482,PALM,Provident Agro Tbk.,2012-10-08,7.119.540.356,Pengembangan
483,PAMG,Bima Sakti Pertiwi Tbk.,2019-07-05,3.125.000.000,Utama
484,PANI,Pratama Abadi Nusa Industri Tb,2018-09-18,410.000.000,Pengembangan
485,PANR,Panorama Sentrawisata Tbk.,2001-09-18,1.200.000.000,Utama
486,PANS,Panin Sekuritas Tbk.,2000-05-31,720.000.000,Utama
487,PBID,Panca Budi Idaman Tbk.,2017-12-13,1.875.000.000,Utama
488,PBRX,Pan Brothers Tbk.,1990-08-16,6.478.295.611,Utama
489,PBSA,Paramita Bangun Sarana Tbk.,2016-09-28,1.500.000.000,Utama
490,PCAR,Prima Cakrawala Abadi Tbk.,2017-12-29,1.166.666.700,Pengembangan
491,PDES,Destinasi Tirta Nusantara Tbk,2008-07-08,715.000.000,Pengembangan
492,PEGE,Panca Global Kapital Tbk.,2005-06-24,2.833.417.056,Pengembangan
493,PEHA,Phapros Tbk.,1911-01-01,840.000.000,Utama
494,PGAS,Perusahaan Gas Negara Tbk.,2003-12-15,24.241.508.196,Utama
495,PGJO,Tourindo Guide Indonesia Tbk.,2020-01-08,306.250.000,Akselerasi
496,PGLI,Pembangunan Graha Lestari Inda,2000-05-11,488.000.000,Pengembangan
497,PGUN,Pradiksi Gunatama Tbk.,2020-07-07,4.998.360.000,Utama
498,PICO,Pelangi Indah Canindo Tbk,1996-09-23,568.375.000,Pengembangan
499,PJAA,Pembangunan Jaya Ancol Tbk.,2004-07-02,1.599.999.996,Utama
500,PKPK,Perdana Karya Perkasa Tbk,2007-07-11,600.000.000,Pengembangan
501,PLAS,Polaris Investama Tbk,2001-03-16,1.184.200.000,Pengembangan
502,PLIN,Plaza Indonesia Realty Tbk.,1992-06-15,3.550.000.000,Utama
503,PMJS,Putra Mandiri Jembar Tbk.,2019-12-18,13.755.600.000,Pengembangan
504,PNBN,Bank Pan Indonesia Tbk,1982-12-29,23.837.645.998,Utama
505,PNBS,Bank Panin Dubai Syariah Tbk.,2014-01-15,23.719.447.472,Utama
506,PNIN,Paninvest Tbk.,1983-09-20,4.068.323.920,Utama
507,PNLF,Panin Financial Tbk.,1983-06-14,32.022.073.293,Utama
508,PNSE,Pudjiadi & Sons Tbk.,1990-05-01,797.813.496,Pengembangan
509,POLA,Pool Advista Finance Tbk.,2018-11-16,2.727.886.300,Pengembangan
510,POLI,Pollux Investasi Internasional,2019-01-10,2.010.526.400,Pengembangan
511,POLL,Pollux Properti Indonesia Tbk.,2018-07-11,8.318.823.600,Utama
512,POLU,Golden Flower Tbk.,2019-06-26,750.000.000,Pengembangan
513,POLY,Asia Pacific Fibers Tbk,1991-03-12,2.495.753.334,Pengembangan
514,POOL,Pool Advista Indonesia Tbk.,1991-05-20,2.341.366.264,Pengembangan
515,PORT,Nusantara Pelabuhan Handal Tbk,2017-03-16,2.813.941.985,Pengembangan
516,POSA,Bliss Properti Indonesia Tbk.,2019-05-10,8.388.870.106,Pengembangan
517,POWR,Cikarang Listrindo Tbk.,2016-06-14,16.087.156.000,Pengembangan
518,PPGL,Prima Globalindo Logistik Tbk.,2020-07-20,750.000.000,Akselerasi
519,PPRE,PP Presisi Tbk.,2017-11-24,10.224.271.000,Utama
520,PPRO,PP Properti Tbk.,2015-05-19,61.675.671.883,Utama
521,PRAS,Prima Alloy Steel Universal Tb,1990-07-12,701.043.478,Utama
522,PRDA,Prodia Widyahusada Tbk.,2016-12-07,937.500.000,Utama
523,PRIM,Royal Prima Tbk.,2018-05-15,3.393.432.705,Pengembangan
524,PSAB,J Resources Asia Pasifik Tbk.,2003-04-22,26.460.000.000,Pengembangan
525,PSDN,Prasidha Aneka Niaga Tbk,1994-10-18,1.440.000.000,Pengembangan
526,PSGO,Palma Serasih Tbk.,2019-11-25,18.850.000.000,Pengembangan
527,PSKT,Red Planet Indonesia Tbk.,1995-09-29,10.351.231.636,Pengembangan
528,PSSI,Pelita Samudera Shipping Tbk.,2017-12-05,5.417.063.153,Utama
529,PTBA,Bukit Asam Tbk.,2002-12-23,11.520.659.250,Utama
530,PTIS,Indo Straits Tbk.,2011-07-12,550.165.300,Utama
531,PTPP,PP (Persero) Tbk.,2010-02-09,6.199.897.354,Utama
532,PTPW,Pratama Widya Tbk.,2020-02-07,878.187.500,Pengembangan
533,PTRO,Petrosea Tbk.,1990-05-21,1.008.605.000,Utama
534,PTSN,Sat Nusapersada Tbk,2007-11-08,5.314.344.000,Utama
535,PTSP,Pioneerindo Gourmet Internatio,1994-05-30,220.808.000,Pengembangan
536,PUDP,Pudjiadi Prestige Tbk.,1994-11-18,329.560.000,Utama
537,PURA,Putra Rajawali Kencana Tbk.,2020-01-29,5.317.204.353,Pengembangan
538,PURE,Trinitan Metals and Minerals T,2019-10-09,1.333.333.500,Utama
539,PWON,Pakuwon Jati Tbk.,1989-10-09,48.159.602.400,Utama
540,PYFA,Pyridam Farma Tbk,2001-10-16,535.080.000,Pengembangan
541,PZZA,Sarimelati Kencana Tbk.,2018-05-23,3.021.875.000,Utama
542,RAJA,Rukun Raharja Tbk.,2006-04-19,4.227.082.500,Utama
543,RALS,Ramayana Lestari Sentosa Tbk.,1996-07-24,7.096.000.000,Utama
544,RANC,Supra Boga Lestari Tbk.,2012-06-07,1.564.487.500,Utama
545,RBMS,Ristia Bintang Mahkotasejati T,1997-12-19,2.656.212.826,Utama
546,RDTX,Roda Vivatex Tbk,1990-05-14,268.800.000,Utama
547,REAL,Repower Asia Indonesia Tbk.,2019-12-06,6.632.640.000,Pengembangan
548,RELI,Reliance Sekuritas Indonesia T,2005-07-13,1.800.000.000,Utama
549,RICY,Ricky Putra Globalindo Tbk,1998-01-22,641.717.510,Utama
550,RIGS,Rig Tenders Indonesia Tbk.,1990-03-05,609.130.000,Pengembangan
551,RIMO,Rimo International Lestari Tbk,2000-11-10,45.080.600.000,Pengembangan
552,RISE,Jaya Sukses Makmur Sentosa Tbk,2018-07-09,9.950.000.000,Utama
553,RMBA,Bentoel Internasional Investam,1990-03-05,36.401.136.250,Utama
554,RODA,Pikko Land Development Tbk.,2001-10-22,13.592.128.209,Pengembangan
555,RONY,Aesler Grup Internasional Tbk.,2020-04-09,1.250.000.000,Pengembangan
556,ROTI,Nippon Indosari Corpindo Tbk.,2010-06-28,6.186.488.888,Utama
557,RUIS,Radiant Utama Interinsco Tbk.,2006-07-12,770.000.000,Pengembangan
558,SAFE,Steady Safe Tbk,1994-08-15,615.145.012,Pengembangan
559,SAME,Sarana Meditama Metropolitan T,2013-01-11,5.900.000.000,Pengembangan
560,SAMF,Saraswanti Anugerah Makmur Tbk,2020-03-31,5.125.000.000,Utama
561,SAPX,Satria Antaran Prima Tbk.,2018-10-03,833.333.300,Pengembangan
562,SATU,Kota Satu Properti Tbk.,2018-11-05,1.250.000.000,Pengembangan
563,SBAT,Sejahtera Bintang Abadi Textil,2020-04-08,2.125.000.000,Pengembangan
564,SCCO,Supreme Cable Manufacturing & ,1982-07-20,205.583.400,Utama
565,SCMA,Surya Citra Media Tbk.,2002-07-16,14.774.672.301,Utama
566,SCPI,Merck Sharp Dohme Pharma Tbk.,1990-06-08,3.600.000,Pengembangan
567,SDMU,Sidomulyo Selaras Tbk.,2011-07-12,1.135.225.000,Pengembangan
568,SDPC,Millennium Pharmacon Internati,1990-05-07,1.274.000.000,Utama
569,SDRA,Bank Woori Saudara Indonesia 1,2006-12-15,6.515.116.991,Utama
570,SFAN,Surya Fajar Capital Tbk.,2019-06-19,1.359.934.021,Pengembangan
571,SGER,Sumber Global Energy Tbk.,2020-08-10,1.664.000.000,Pengembangan
572,SGRO,Sampoerna Agro Tbk.,2007-06-18,1.890.000.000,Utama
573,SHID,Hotel Sahid Jaya International,1990-05-08,1.119.326.168,Pengembangan
574,SHIP,Sillo Maritime Perdana Tbk.,2016-06-16,2.719.790.000,Pengembangan
575,SIDO,Industri Jamu dan Farmasi Sido,2013-12-18,15.000.000.000,Utama
576,SILO,Siloam International Hospitals,2013-09-12,1.625.765.625,Utama
577,SIMA,Siwani Makmur Tbk,1994-06-03,442.589.871,PENGEMBANGAN
578,SIMP,Salim Ivomas Pratama Tbk.,2011-06-09,15.816.310.000,Utama
579,SINI,Singaraja Putra Tbk.,2019-11-08,451.747.250,Pengembangan
580,SIPD,Sierad Produce Tbk.,1996-12-27,1.339.102.579,Pengembangan
581,SKBM,Sekar Bumi Tbk.,1993-01-05,1.726.003.217,Pengembangan
582,SKLT,Sekar Laut Tbk.,1993-09-08,690.740.500,Pengembangan
583,SKRN,Superkrane Mitra Utama Tbk.,2018-10-11,1.500.000.000,Pengembangan
584,SKYB,Northcliff Citranusa Indonesia,2010-07-07,585.000.000,Pengembangan
585,SLIS,Gaya Abadi Sempurna Tbk.,2019-10-07,2.000.000.000,Pengembangan
586,SMAR,Smart Tbk.,1992-11-20,2.872.193.366,Pengembangan
587,SMBR,Semen Baturaja (Persero) Tbk.,2013-06-28,9.932.534.336,Utama
588,SMCB,Solusi Bangun Indonesia Tbk.,1977-08-10,7.662.900.000,Utama
589,SMDM,Suryamas Dutamakmur Tbk.,1995-10-12,4.772.138.237,Pengembangan
590,SMDR,Samudera Indonesia  Tbk.,1999-12-05,3.275.120.000,Utama
591,SMGR,Semen Indonesia (Persero) Tbk.,1991-07-08,5.931.520.000,Utama
592,SMKL,Satyamitra Kemas Lestari Tbk.,2019-07-11,3.400.000.005,Utama
593,SMMA,Sinarmas Multiartha Tbk.,1995-07-05,6.367.664.717,Utama
594,SMMT,Golden Eagle Energy Tbk.,2000-02-29,3.150.000.000,Pengembangan
595,SMRA,Summarecon Agung Tbk.,1990-05-07,14.426.781.680,Utama
596,SMRU,SMR Utama Tbk.,2011-10-10,12.499.385.782,Pengembangan
597,SMSM,Selamat Sempurna Tbk.,1996-09-09,5.758.675.440,Utama
598,SOCI,Soechi Lines Tbk.,2014-12-03,7.059.000.000,Utama
599,SOFA,Boston Furniture Industries Tb,2020-07-07,1.650.000.000,Akselerasi
600,SONA,Sona Topas Tourism Industry Tb,1992-07-21,331.200.000,Utama
601,SOSS,Shield On Service Tbk.,2018-11-06,656.247.005,Pengembangan
602,SOTS,Satria Mega Kencana Tbk.,2018-12-10,1.000.000.005,Pengembangan
603,SPMA,Suparma Tbk.,1994-11-16,2.114.570.958,Utama
604,SPTO,Surya Pertiwi Tbk.,2018-05-14,2.700.000.000,Pengembangan
605,SQMI,Wilton Makmur Indonesia Tbk.,2004-07-15,15.537.591.429,Pengembangan
606,SRAJ,Sejahteraraya Anugrahjaya Tbk.,2011-04-11,12.000.705.445,Utama
607,SRIL,Sri Rejeki Isman Tbk.,2013-06-17,20.452.176.844,Utama
608,SRSN,Indo Acidatama Tbk,1993-01-11,6.020.000.000,Utama
609,SRTG,Saratoga Investama Sedaya Tbk.,2013-06-26,2.712.967.000,Pengembangan
610,SSIA,Surya Semesta Internusa Tbk.,1997-03-27,4.705.249.440,Utama
611,SSMS,Sawit Sumbermas Sarana Tbk.,2013-12-12,9.525.000.000,Utama
612,SSTM,Sunson Textile Manufacture Tbk,1997-08-20,1.170.909.181,Pengembangan
613,STAR,Buana Artha Anugerah Tbk.,2011-07-13,4.800.000.602,Utama
614,STTP,Siantar Top Tbk.,1996-12-16,1.310.000.000,Pengembangan
615,SUGI,Sugih Energy Tbk.,2002-06-19,24.811.541.414,Pengembangan
616,SULI,SLJ Global Tbk.,1994-03-21,3.986.916.802,Utama
617,SUPR,Solusi Tunas Pratama Tbk.,2011-10-11,1.137.579.698,Pengembangan
618,SURE,Super Energy Tbk.,2018-10-05,1.497.576.771,Pengembangan
619,SWAT,Sriwahana Adityakarta Tbk.,2018-06-08,3.019.200.000,Pengembangan
620,TALF,Tunas Alfin Tbk.,2001-02-12,1.353.435.000,Pengembangan
621,TAMA,Lancartama Sejati Tbk.,2020-02-10,1.000.000.000,Pengembangan
622,TAMU,Pelayaran Tamarin Samudra Tbk.,2017-05-10,37.500.000.000,Pengembangan
623,TARA,Sitara Propertindo Tbk.,2014-07-11,10.069.645.750,Utama
624,TAXI,Express Transindo Utama Tbk.,2012-11-02,6.145.600.000,Utama
625,TBIG,Tower Bersama Infrastructure T,2010-10-26,22.656.999.445,Utama
626,TBLA,Tunas Baru Lampung Tbk.,2000-02-14,5.342.098.939,Utama
627,TBMS,Tembaga Mulia Semanan Tbk.,1990-05-23,367.340.000,Pengembangan
628,TCID,Mandom Indonesia Tbk.,1993-09-30,201.066.667,Utama
629,TCPI,Transcoal Pacific Tbk.,2018-07-06,5.000.000.000,Pengembangan
630,TDPM,Tridomain Performance Material,2018-04-09,10.485.050.500,Utama
631,TEBE,Dana Brata Luhur Tbk.,2019-11-18,1.285.000.000,Pengembangan
632,TECH,Indosterling Technomedia Tbk.,2020-06-04,1.[phone],Pengembangan
633,TELE,Tiphone Mobile Indonesia Tbk.,2012-01-12,7.[phone],Utama
634,TFAS,Telefast Indonesia Tbk.,2019-09-17,1.666.666.500,Pengembangan
635,TFCO,Tifico Fiber Indonesia Tbk.,1980-02-26,4.823.076.400,Pengembangan
636,TGKA,Tigaraksa Satria Tbk.,1990-06-11,918.492.750,Pengembangan
637,TGRA,Terregra Asia Energy Tbk.,2017-05-16,2.750.000.000,Utama
638,TIFA,Tifa Finance Tbk.,2011-07-08,1.079.700.000,Pengembangan
639,TINS,Timah Tbk.,1995-10-19,7.447.753.454,Utama
640,TIRA,Tira Austenite Tbk,1993-07-27,588.000.000,Pengembangan
641,TIRT,Tirta Mahakam Resources Tbk,1999-12-13,1.011.774.750,Utama
642,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1990-04-03,3.113.223.570,Utama
643,TLKM,Telekomunikasi Indonesia (Pers,1995-11-14,99.062.216.600,Utama
644,TMAS,Temas Tbk.,2003-07-09,5.705.150.000,Utama
645,TMPO,Tempo Intimedia Tbk.,2001-01-08,1.058.333.250,Pengembangan
646,TNCA,Trimuda Nuansa Citra Tbk.,2018-06-28,421.640.000,Pengembangan
647,TOBA,Toba Bara Sejahtra Tbk.,2012-07-06,8.049.964.000,Utama
648,TOPS,Totalindo Eka Persada Tbk.,2017-06-16,33.330.000.000,Utama
649,TOTL,Total Bangun Persada Tbk.,2006-07-25,3.410.000.000,Utama
650,TOTO,Surya Toto Indonesia Tbk.,1990-10-30,10.320.000.000,Pengembangan
651,TOWR,Sarana Menara Nusantara Tbk.,2010-03-08,51.014.625.000,Utama
652,TOYS,Sunindo Adipersada Tbk.,2020-08-06,1.435.000.000,Pengembangan
653,TPIA,Chandra Asri Petrochemical Tbk,1996-06-24,17.833.520.260,Pengembangan
654,TPMA,Trans Power Marine Tbk.,2013-02-20,2.633.300.000,Pengembangan
655,TRAM,Trada Alam Minera Tbk.,2008-09-10,49.643.625.618,Utama
656,TRIL,Triwira Insanlestari Tbk.,2008-01-28,1.200.000.000,Pengembangan
657,TRIM,Trimegah Sekuritas Indonesia T,2000-01-31,7.109.300.000,Utama
658,TRIN,Perintis Triniti Properti Tbk.,2020-01-15,4.373.333.400,Pengembangan
659,TRIO,Trikomsel Oke Tbk.,2009-04-14,26.007.494.645,Utama
660,TRIS,Trisula International Tbk.,2012-06-28,3.141.443.806,Pengembangan
661,TRJA,Transkon Jaya Tbk.,2020-08-27,1.510.200.000,Pengembangan
662,TRST,Trias Sentosa Tbk.,1990-07-02,2.808.000.000,Utama
663,TRUK,Guna Timur Raya Tbk.,2018-05-23,435.000.000,Pengembangan
664,TRUS,Trust Finance Indonesia Tbk,2002-11-28,800.000.000,Pengembangan
665,TSPC,Tempo Scan Pacific Tbk.,1994-06-17,4.500.000.000,Utama
666,TUGU,Asuransi Tugu Pratama Indonesi,2018-05-28,1.777.777.800,Pengembangan
667,TURI,Tunas Ridean Tbk.,1995-05-16,5.580.000.000,Utama
668,UANG,Pakuan Tbk.,2020-07-06,1.210.000.000,Pengembangan
669,UCID,Uni-Charm Indonesia Tbk.,2019-12-20,4.156.572.300,Utama
670,ULTJ,Ultra Jaya Milk Industry & Tra,1990-07-02,11.553.528.000,Utama
671,UNIC,Unggul Indah Cahaya Tbk.,1989-11-06,383.331.363,Utama
672,UNIT,Nusantara Inti Corpora Tbk,2002-04-18,75.422.200,Pengembangan
673,UNSP,Bakrie Sumatera Plantations Tb,1990-03-06,2.500.162.344,Utama
674,UNTR,United Tractors Tbk.,1989-09-19,3.730.135.136,Utama
675,UNVR,Unilever Indonesia Tbk.,1982-01-11,38.150.000.000,Utama
676,URBN,Urban Jakarta Propertindo Tbk.,2018-12-10,3.232.122.588,Pengembangan
677,VICO,Victoria Investama Tbk.,2013-07-08,9.150.094.680,Utama
678,VINS,Victoria Insurance Tbk.,2015-09-28,1.460.462.836,Pengembangan
679,VIVA,Visi Media Asia Tbk.,2011-11-21,16.464.270.400,Utama
680,VOKS,Voksel Electric Tbk.,1990-12-20,4.155.602.595,Utama
681,VRNA,Verena Multi Finance Tbk.,2008-06-25,5.687.353.997,Pengembangan
682,WAPO,Wahana Pronatural Tbk.,2001-06-22,1.240.923.111,Pengembangan
683,WEGE,Wijaya Karya Bangunan Gedung T,2017-11-30,9.572.000.000,Utama
684,WEHA,WEHA Transportasi Indonesia Tb,2007-05-31,886.411.265,Utama
685,WICO,Wicaksana Overseas Internation,1994-08-08,1.268.950.977,Pengembangan
686,WIIM,Wismilak Inti Makmur Tbk.,2012-12-18,2.099.873.760,Utama
687,WIKA,Wijaya Karya (Persero) Tbk.,2007-10-29,8.969.951.372,Utama
688,WINS,Wintermar Offshore Marine Tbk.,2010-11-29,4.243.011.640,Utama
689,WOMF,Wahana Ottomitra Multiartha Tb,2004-12-13,3.481.481.480,Utama
690,WOOD,Integra Indocabinet Tbk.,2017-06-21,6.306.250.000,Utama
691,WOWS,Ginting Jaya Energi Tbk.,2019-11-08,2.475.720.000,Pengembangan
692,WSBP,Waskita Beton Precast Tbk.,2016-09-20,26.361.157.534,Utama
693,WSKT,Waskita Karya (Persero) Tbk.,2012-12-19,13.573.951.000,Utama
694,WTON,Wijaya Karya Beton Tbk.,2014-04-08,8.715.466.600,Utama
695,YELO,Yelooo Integra Datanet Tbk.,2018-10-29,380.043.597,Pengembangan
696,YPAS,Yanaprima Hastapersada Tbk,2008-03-05,668.000.089,Pengembangan
697,YULE,Yulie Sekuritas Indonesia Tbk.,2004-12-10,1.785.000.000,Pengembangan
698,ZBRA,Zebra Nusantara Tbk,1991-08-01,856.133.009,Pengembangan
699,ZINC,Kapuas Prima Coal Tbk.,2017-10-16,25.250.000.000,Pengembangan
700,ZONE,Mega Perintis Tbk.,2018-12-12,870.171.478,Pengembangan
